
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass --long-address -b -fc -o build/YAM3G.bin --list build/YAM3G.lst --labels=build/YAM3G.lbl src/main.asm src/init.asm src/system.asm src/yam3g.asm src/rnd.asm src/display.asm src/audio.asm src/defs/interrupt.asm src/defs/tinyvicky.asm src/defs/io.asm src/textencoding.asm
; Mon May  1 23:04:03 2023
>02c118	c118	00 00 00 00 00 00 00 00 00 78 76 77 76 78 00 00
>02c128	c128	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 12 times (192 bytes)...
>02c1f8	c1f8	00 00 00 00 00 00 00 00 00 78 79 7a 79 78 00 00
>02c208	c208	00 00 00 00 00 00 00 00 00 78 7b 7c 7b 78 00 00
>02c218	c218	00 00 00 00 00 00 00 00 00 78 76 77 76 78 00 00
>02c228	c228	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 12 times (192 bytes)...
>02c2f8	c2f8	00 00 00 00 00 00 00 00 78 79 7a 79 78 00 00 00
>02c308	c308	00 00 00 00 00 00 00 00 78 7b 7c 7b 78 00 00 00
>02c318	c318	00 00 00 00 00 00 00 00 78 76 77 76 78 00 00 00
>02c328	c328	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 12 times (192 bytes)...
>02c3f8	c3f8	00 00 00 00 00 00 00 00 78 79 7a 79 78 00 00 00
>02c408	c408	00 00 00 00 00 00 00 00 78 7b 7c 7b 78 00 00 00
>02c418	c418	00 00 00 00 00 00 00 00 78 76 77 76 78 00 00 00
>02c428	c428	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 3084 times (49344 bytes)...
>0384f8	84f8	00 00 00 00 00 00 00 00
>ee00		00 00 00 ff 29 20 20 ff		TileMapPalette	     .binary "../tile_data/tileset.pal.bin"
>ee08		bd 8d 31 ff 7b 50 39 ff b4 85 31 ff ac 79 39 ff
>ee18		a4 75 39 ff 8b 61 39 ff 83 55 39 ff 6a 44 5a ff
>ee28		ff ff ff ff 94 34 83 ff f2 04 ff ff 73 6d 73 ff
>ee38		8b 89 83 ff 9c 9d 9c ff 9c 95 9c ff 83 7d 7b ff
>ee48		62 71 62 ff 7b 7d 7b ff ff a1 00 ff 6a 61 62 ff
>ee58		5a 5d 5a ff 4a 55 52 ff 39 48 4a ff 8b 75 83 ff
>ee68		83 3c 6a ff 7b 30 73 ff 00 00 fa ff 73 55 6a ff
>ee78		20 38 41 ff 41 34 31 ff 20 28 29 ff 20 24 20 ff
>ee88		5a 55 52 ff b4 ba b4 ff 00 ed fa ff 18 1c 18 ff
>ee98		de da de ff e6 e2 e6 ff 20 10 10 ff 29 50 39 ff
>eea8		20 48 31 ff 08 08 08 ff 00 bc ff ff ac aa a4 ff
>eeb8		cd ca cd ff 39 1c 39 ff 73 5d 6a ff 62 48 5a ff
>eec8		10 0c 10 ff 52 04 39 ff 00 ff 00 ff 73 0c 5a ff
>eed8		6a 08 52 ff 31 48 6a ff 29 7d 9c ff 31 38 4a ff
>eee8		31 48 5a ff 29 44 52 ff fa 1f 92 ff 31 6d 83 ff
>eef8		7b 6d 73 ff 62 2c 52 ff 29 0c 20 ff 41 04 29 ff
>ef08		4a 04 31 ff 39 55 7b ff 29 75 8b ff 31 89 ac ff
>ef18		5a 75 8b ff 4a 65 7b ff 41 3c 52 ff d5 d2 cd ff
>ef28		f6 ff f6 ff 62 38 52 ff 5a 14 4a ff 20 1c 20 ff
>ef38		4a 0c 31 ff 52 18 41 ff 20 5d 73 ff 39 9d bd ff
>ef48		41 c6 e6 ff 5a de ff ff 39 65 8b ff 31 2c 31 ff
>ef58		31 00 20 ff 31 91 b4 ff 52 da f6 ff 4a be de ff
>ef68		52 b6 de ff 39 08 29 ff 20 5d 6a ff 31 2c 52 ff
>ef78		20 65 7b ff 41 ae cd ff 41 ba de ff 52 59 83 ff
>ef88		62 40 52 ff 31 40 4a ff 8b 7d 8b ff 29 14 20 ff
>ef98		29 6d 8b ff 39 aa cd ff 73 c2 d5 ff 5a 50 5a ff
>efa8		29 2c 39 ff 4a 8d a4 ff 52 30 41 ff a4 99 a4 ff
>efb8		5a 71 83 ff 5a 79 8b ff 6a a1 cd ff 94 d2 9c ff
>efc8		73 fa 9c ff 8b d6 9c ff 52 40 41 ff 7b e6 94 ff
>efd8		29 38 08 ff 29 4c 00 ff 31 0c 29 ff 4a 14 41 ff
>efe8		5a 20 52 ff 4a 1c 08 ff
>0002		00				L0ScrollXL      .byte 0
>0003		00				L0ScrollXH      .byte 0
>0004		00				L1ScrollXL      .byte 0
>0005		00				L1ScrollXH      .byte 0
>0006		00				L2ScrollXL      .byte 0
>0007		00				L2ScrollXH      .byte 0
>0008		00				L2VXLO          .byte 0
>0009		00				L2VXHI          .byte 0
>000a		00				L2SLINE         .byte 0
.f000						start
.f000		20 af e0	jsr $e0af	                jsr system.setIOPage0
.f003		9c 02 dc	stz $dc02	                stz io.joy.VIA0_DRB    ; Make Sure the VIA is in Read Mode for the Joystick
.f006		9c 03 dc	stz $dc03	                stz io.joy.VIA0_DRA    ; Make Sure the VIA is in Read Mode for the Joystick
.f009		20 b6 e0	jsr $e0b6	                jsr system.setIOPage1
.f00c		a2 00		ldx #$00	                ldx #00
.f00e						setLUT0_4_Tiles
.f00e		bd 00 ee	lda $ee00,x	                lda TileMapPalette,x
.f011		9d 00 d0	sta $d000,x	                sta vky.LUT0,x
.f014		e8		inx		                inx
.f015		d0 f7		bne $f00e	                bne setLUT0_4_Tiles
.f017						setLUT0_4_Tiles2
.f017		bd 00 ef	lda $ef00,x	                lda TileMapPalette+$100,x
.f01a		9d 00 d1	sta $d100,x	                sta vky.LUT0+$100,x
.f01d		e8		inx		                inx
.f01e		e0 f0		cpx #$f0	                cpx #$F0
.f020		d0 f5		bne $f017	                bne setLUT0_4_Tiles2
.f022		20 af e0	jsr $e0af	                jsr system.SetIOPage0
.f025		a9 00		lda #$00	                lda #<TileMapLayer0
.f027		8d 01 d2	sta $d201	                sta vky.tile.T0_START_ADDY_L
.f02a		a9 00		lda #$00	                lda #>TileMapLayer0
.f02c		8d 02 d2	sta $d202	                sta vky.tile.T0_START_ADDY_M
.f02f		a9 01		lda #$01	                lda #`TileMapLayer0
.f031		8d 03 d2	sta $d203	                sta vky.tile.T0_START_ADDY_H
.f034		a9 00		lda #$00	                lda #<TileMapLayer1
.f036		8d 0d d2	sta $d20d	                sta vky.tile.T1_START_ADDY_L
.f039		a9 05		lda #$05	                lda #>TileMapLayer1
.f03b		8d 0e d2	sta $d20e	                sta vky.tile.T1_START_ADDY_M
.f03e		a9 01		lda #$01	                lda #`TileMapLayer0
.f040		8d 0f d2	sta $d20f	                sta vky.tile.T1_START_ADDY_H
.f043		a9 00		lda #$00	                lda #<TileMapLayer2
.f045		8d 19 d2	sta $d219	                sta vky.tile.T2_START_ADDY_L
.f048		a9 10		lda #$10	                lda #>TileMapLayer2
.f04a		8d 1a d2	sta $d21a	                sta vky.tile.T2_START_ADDY_M
.f04d		a9 01		lda #$01	                lda #`TileMapLayer2
.f04f		8d 1b d2	sta $d21b	                sta vky.tile.T2_START_ADDY_H
.f052		a9 15		lda #$15	                lda #<TileMapXSize
.f054		8d 04 d2	sta $d204	                sta vky.tile.T0_MAP_X_SIZE_L
.f057		8d 10 d2	sta $d210	                sta vky.tile.T1_MAP_X_SIZE_L
.f05a		8d 1c d2	sta $d21c	                sta vky.tile.T2_MAP_X_SIZE_L
.f05d		a9 00		lda #$00	                lda #>TileMapXSize
.f05f		8d 05 d2	sta $d205	                sta vky.tile.T0_MAP_X_SIZE_H
.f062		8d 11 d2	sta $d211	                sta vky.tile.T1_MAP_X_SIZE_H
.f065		8d 1d d2	sta $d21d	                sta vky.tile.T2_MAP_X_SIZE_H
.f068		a9 0f		lda #$0f	                lda #<TileMapYSize
.f06a		8d 06 d2	sta $d206	                sta vky.tile.T0_MAP_Y_SIZE_L
.f06d		8d 12 d2	sta $d212	                sta vky.tile.T1_MAP_Y_SIZE_L
.f070		8d 1e d2	sta $d21e	                sta vky.tile.T2_MAP_Y_SIZE_L
.f073		a9 00		lda #$00	                lda #>TileMapYSize
.f075		8d 07 d2	sta $d207	                sta vky.tile.T0_MAP_Y_SIZE_H
.f078		8d 13 d2	sta $d213	                sta vky.tile.T1_MAP_Y_SIZE_H
.f07b		8d 1f d2	sta $d21f	                sta vky.tile.T2_MAP_Y_SIZE_H
.f07e		a9 08		lda #$08	                lda #$08
.f080		8d 08 d2	sta $d208	                sta vky.tile.T0_MAP_X_POS_L
.f083		a9 00		lda #$00	                lda #$00
.f085		8d 14 d2	sta $d214	                sta vky.tile.T1_MAP_X_POS_L
.f088		8d 20 d2	sta $d220	                sta vky.tile.T2_MAP_X_POS_L
.f08b		a9 00		lda #$00	                lda #$00    ; The position of the Window looking in to the MAP is 1 (X)
.f08d		8d 09 d2	sta $d209	                sta vky.tile.T0_MAP_X_POS_H
.f090		8d 15 d2	sta $d215	                sta vky.tile.T1_MAP_X_POS_H
.f093		8d 21 d2	sta $d221	                sta vky.tile.T2_MAP_X_POS_H
.f096		a9 00		lda #$00	                lda #$00
.f098		8d 0a d2	sta $d20a	                sta vky.tile.T0_MAP_Y_POS_L
.f09b		8d 16 d2	sta $d216	                sta vky.tile.T1_MAP_Y_POS_L
.f09e		8d 22 d2	sta $d222	                sta vky.tile.T2_MAP_Y_POS_L
.f0a1		a9 00		lda #$00	                lda #$00
.f0a3		8d 0b d2	sta $d20b	                sta vky.tile.T0_MAP_Y_POS_H
.f0a6		8d 17 d2	sta $d217	                sta vky.tile.T1_MAP_Y_POS_H
.f0a9		8d 23 d2	sta $d223	                sta vky.tile.T2_MAP_Y_POS_H
.f0ac		a9 00		lda #$00	                lda #<TileSet0Data
.f0ae		8d 80 d2	sta $d280	                sta vky.tile.GRP_ADDY0_L
.f0b1		a9 15		lda #$15	                lda #>TileSet0Data
.f0b3		8d 81 d2	sta $d281	                sta vky.tile.GRP_ADDY0_M
.f0b6		a9 01		lda #$01	                lda #`TileSet0Data
.f0b8		8d 82 d2	sta $d282	                sta vky.tile.GRP_ADDY0_H
.f0bb		a9 08		lda #$08	                lda #vky.tile.DIM_256x256     ; (bit[3] set) The tile set is a 256x256 Graphic Block
.f0bd		8d 83 d2	sta $d283	                sta vky.tile.GRP_ADDY0_CFG
.f0c0		a9 01		lda #$01	                lda #vky.tile.ENABLE     ; (bit[0] set), (bit[4] Clear = 16x16 Mode)
.f0c2		8d 00 d2	sta $d200	                sta vky.tile.T0_CONTROL_REG  ; Enable Layer0
.f0c5		8d 0c d2	sta $d20c	                sta vky.tile.T1_CONTROL_REG  ; Enable Layer1
.f0c8		8d 18 d2	sta $d218	                sta vky.tile.T2_CONTROL_REG  ; Enable Layer2
.f0cb		a9 65		lda #$65	                lda #$65
.f0cd		85 10		sta $10		                sta rnd.seed
.f0cf		85 11		sta $11		                sta rnd.seed+1
.f0d1		85 12		sta $12		                sta rnd.seed+2
.f0d3		a9 7e		lda #$7e	                lda #<PlayFieldEnd-2
.f0d5		85 0d		sta $0d		                sta PlayFieldAddr
.f0d7		a9 e8		lda #$e8	                lda #>PlayFieldEnd
.f0d9		85 0e		sta $0e		                sta PlayFieldAddr+1
.f0db		a2 40		ldx #$40	                ldx #64
.f0dd						        loop
.f0dd		20 64 f2	jsr $f264	                jsr rnd.galois24o
.f0e0		64 0f		stz $0f		                stz Temp
.f0e2		92 0d		sta ($0d)	                sta (PlayFieldAddr)
.f0e4		8a		txa		                txa
.f0e5		29 07		and #$07	                and #$7                           ; check if our counter (x) is a multiple of 8 so right most
.f0e7		f0 14		beq $f0fd	                beq checkVertical                 ; we still want to check for a vertical match below
.f0e9		b2 0d		lda ($0d)	                lda (PlayFieldAddr)
.f0eb		a0 02		ldy #$02	                ldy #OFF_GEM_RIGHT
.f0ed		d1 0d		cmp ($0d),y	                cmp (PlayFieldAddr),y
.f0ef		d0 0c		bne $f0fd	                bne checkVertical                 ; no horizontal match so we check vertical
.f0f1		a0 03		ldy #$03	                ldy #OFF_GEM_RIGHT_MN
.f0f3		a9 40		lda #$40	                lda #HORIZONTAL_MATCH             ; bit indicating horizontal match between two gems
.f0f5		85 0f		sta $0f		                sta Temp                          ; store for match processing, later on
.f0f7		31 0d		and ($0d),y	                and (PlayFieldAddr),y
.f0f9		f0 02		beq $f0fd	                beq checkVertical
.f0fb		80 20		bra $f11d	                bra unmatchGem
.f0fd						        checkVertical
.f0fd		e0 39		cpx #$39	                cpx #57
.f0ff		90 06		bcc $f107	                bcc +
.f101		a5 0f		lda $0f		                lda Temp                          ; no horizontal match so we're done
.f103		f0 49		beq $f14e	                beq noMatch
.f105		80 25		bra $f12c	                bra incMatchAmount                ; if >= 56, we're in the bottom row so no lower matches possible, but maybe horizontal
.f107						        +
.f107		a0 10		ldy #$10	                ldy #OFF_GEM_BELOW
.f109		b2 0d		lda ($0d)	                lda (PlayFieldAddr)
.f10b		d1 0d		cmp ($0d),y	                cmp (PlayFieldAddr),y
.f10d		d0 1d		bne $f12c	                bne incMatchAmount
.f10f		a0 11		ldy #$11	                ldy #OFF_GEM_BELOW_MN
.f111		a9 80		lda #$80	                lda #VERTICAL_MATCH               ; bit indicating vertical match between two gems
.f113		05 0f		ora $0f		                ora Temp
.f115		85 0f		sta $0f		                sta Temp                          ; store for match processing
.f117		a9 80		lda #$80	                lda #VERTICAL_MATCH
.f119		31 0d		and ($0d),y	                and (PlayFieldAddr),y
.f11b		f0 0f		beq $f12c	                beq incMatchAmount
.f11d						        unmatchGem
.f11d		b2 0d		lda ($0d)	                lda (PlayFieldAddr)
.f11f		1a		inc a		                inc a                         ; increase gem number to no long match
.f120		29 07		and #$07	                and #7                        ; roll-over if needed
.f122		92 0d		sta ($0d)	                sta (PlayFieldAddr)           ; store new gem value
.f124		a9 00		lda #$00	                lda #0
.f126		a0 01		ldy #$01	                ldy #OFF_GEM_MN
.f128		91 0d		sta ($0d),y	                sta (PlayFieldAddr),y
.f12a		80 28		bra $f154	                bra endMatching
.f12c						        incMatchAmount
.f12c		a0 01		ldy #$01	                ldy #OFF_GEM_MN
.f12e		a5 0f		lda $0f		                lda Temp
.f130		91 0d		sta ($0d),y	                sta (PlayFieldAddr),y
.f132		89 40		bit #$40	                bit #HORIZONTAL_MATCH
.f134		f0 08		beq $f13e	                beq verticalMatch
.f136		a0 03		ldy #$03	                ldy #OFF_GEM_RIGHT_MN
.f138		a9 40		lda #$40	                lda #HORIZONTAL_MATCH
.f13a		11 0d		ora ($0d),y	                ora (PlayFieldAddr),y
.f13c		91 0d		sta ($0d),y	                sta (PlayFieldAddr),y
.f13e						        verticalMatch
.f13e		a5 0f		lda $0f		                lda Temp
.f140		89 80		bit #$80	                bit #VERTICAL_MATCH
.f142		f0 10		beq $f154	                beq endMatching
.f144		a0 11		ldy #$11	                ldy #OFF_GEM_BELOW_MN
.f146		a9 80		lda #$80	                lda #VERTICAL_MATCH
.f148		11 0d		ora ($0d),y	                ora (PlayFieldAddr),y
.f14a		91 0d		sta ($0d),y	                sta (PlayFieldAddr),y
.f14c		80 06		bra $f154	                bra endMatching
.f14e						        noMatch
.f14e		a9 00		lda #$00	                lda #0
.f150		a0 01		ldy #$01	                ldy #OFF_GEM_MN
.f152		91 0d		sta ($0d),y	                sta (PlayfieldAddr),y
.f154						        endMatching
.f154		c6 0d		dec $0d		                dec PlayFieldAddr
.f156		c6 0d		dec $0d		                dec PlayFieldAddr
.f158		ca		dex		                dex
.f159		d0 82		bne $f0dd	                bne loop
.f15b		a9 80		lda #$80			lda #$80
.f15d		85 00		sta $00				sta $00
.f15f		a5 09		lda $09				lda $08+$1
.f161		48		pha				pha
.f162		a9 08		lda #$08	                lda #8
.f164		85 09		sta $09		                sta $08+$1
.f166		64 00		stz $00				stz $00
.f168		a9 00		lda #$00	                lda #<PlayField
.f16a		85 0d		sta $0d		                sta PlayFieldAddr
.f16c		a9 e8		lda #$e8	                lda #>PlayField
.f16e		85 0e		sta $0e		                sta PlayFieldAddr+1
.f170		a9 b6		lda #$b6	                lda #(8*TileMapXSize)+14
.f172		85 0b		sta $0b		                sta TileAddr
.f174		a9 25		lda #$25	                lda #$25
.f176		85 0c		sta $0c		                sta TileAddr+1
.f178		a2 08		ldx #$08	                ldx #8
.f17a						        rowLoop
.f17a		a0 00		ldy #$00	                ldy #0
.f17c						        colLoop
.f17c		b2 0d		lda ($0d)	                lda (PlayFieldAddr)
.f17e		18		clc		                clc
.f17f		69 50		adc #$50	                adc #80
.f181		91 0b		sta ($0b),y	                sta (TileAddr),y
.f183		a9 00		lda #$00	                lda #0
.f185		c8		iny		                iny
.f186		91 0b		sta ($0b),y	                sta (TileAddr),y
.f188		88		dey		                dey
.f189		e6 0d		inc $0d		                inc PlayFieldAddr
.f18b		e6 0d		inc $0d		                inc PlayFieldAddr
.f18d		c8		iny		                iny
.f18e		c8		iny		                iny
.f18f		c0 10		cpy #$10	                cpy #16
.f191		d0 e9		bne $f17c	                bne colLoop
.f193		18		clc		                clc
.f194		a5 0b		lda $0b		                lda TileAddr
.f196		69 2a		adc #$2a	                adc #42
.f198		85 0b		sta $0b		                sta TileAddr
.f19a		a5 0c		lda $0c		                lda TileAddr+1
.f19c		69 00		adc #$00	                adc #0
.f19e		85 0c		sta $0c		                sta TileAddr+1
.f1a0		ca		dex		                dex
.f1a1		d0 d7		bne $f17a	                bne rowLoop
.f1a3		a9 80		lda #$80			lda #$80
.f1a5		85 00		sta $00				sta $00
.f1a7		68		pla				pla
.f1a8		85 09		sta $09				sta $08+$1
.f1aa		64 00		stz $00				stz $00
.f1ac		60		rts		                rts
>000b						TileAddr        .fill 2
>000d						PlayFieldAddr   .fill 2
>000f		00				Temp            .byte 0
>e800						        .align $100
>e800		00 00 00 00 00 00 00 00		PlayField       .fill 128,0
>e808		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 6 times (96 bytes)...
>e878		00 00 00 00 00 00 00 00
.e880						PlayFieldEnd
.f1ad						InterruptHandlerJoystick:
.f1ad		a9 01		lda #$01	                lda #interrupt.JR0_INT00_SOF
.f1af		2c 60 d6	bit $d660	                bit interrupt.PENDING_REG0
.f1b2		f0 13		beq $f1c7	                beq +
.f1b4		8d 60 d6	sta $d660	                sta interrupt.PENDING_REG0
.f1b7		20 03 10	jsr $1003	                jsr musicPlay
.f1ba		ad 00 dc	lda $dc00	                lda io.joy.VIA0_IRB    ; Read VIA Port B to get Joystick Value
.f1bd		29 1f		and #$1f	                and #$1F        ; Remove Unwanted bits
.f1bf		c9 1f		cmp #$1f	                cmp #$1F        ; Any movement at all?
.f1c1		d0 05		bne $f1c8	                bne joystickNotDone
.f1c3		a9 00		lda #$00	                lda #$00
.f1c5		85 50		sta $50		                sta io.joy.CNT_0
.f1c7						        +
.f1c7		60		rts		                rts
.f1c8						joystickNotDone
.f1c8		ea		nop		                nop
.f1c9						joystickDoneNow
.f1c9		ad 00 dc	lda $dc00	                lda io.joy.VIA0_IRB
.f1cc		85 52		sta $52		                sta io.joy.VAL
.f1ce		29 04		and #$04	                and #$04              ; Check what value is cleared
.f1d0		c9 00		cmp #$00	                cmp #$00
.f1d2		f0 15		beq $f1e9	                beq forwardX
.f1d4		a5 52		lda $52		                lda io.joy.VAL
.f1d6		29 08		and #$08	                and #$08
.f1d8		c9 00		cmp #$00	                cmp #$00
.f1da		f0 42		beq $f21e	                beq backwardX
.f1dc		a5 52		lda $52		                lda io.joy.VAL
.f1de		29 01		and #$01	                and #$01
.f1e0		c9 00		cmp #$00	                cmp #$00
.f1e2		d0 00		bne $f1e4	                bne joystickDone
.f1e4						joystickDone
.f1e4		a9 00		lda #$00	                lda #$00
.f1e6		85 50		sta $50		                sta io.joy.CNT_0
.f1e8		60		rts		                rts
.f1e9						forwardX
.f1e9		a5 02		lda $02		                lda L0ScrollXL
.f1eb		18		clc		                clc
.f1ec		69 04		adc #$04	                adc #4
.f1ee		85 02		sta $02		                sta L0ScrollXL
.f1f0		8d 08 d2	sta $d208	                sta vky.tile.T0_MAP_X_POS_L
.f1f3		a5 03		lda $03		                lda L0ScrollXH
.f1f5		69 00		adc #$00	                adc #0
.f1f7		85 03		sta $03		                sta L0ScrollXH
.f1f9		8d 09 d2	sta $d209	                sta vky.tile.T0_MAP_X_POS_H
.f1fc		a5 04		lda $04		                lda L1ScrollXL
.f1fe		18		clc		                clc
.f1ff		69 03		adc #$03	                adc #3
.f201		85 04		sta $04		                sta L1ScrollXL
.f203		8d 14 d2	sta $d214	                sta vky.tile.T1_MAP_X_POS_L
.f206		a5 05		lda $05		                lda L1ScrollXH
.f208		69 00		adc #$00	                adc #0
.f20a		85 05		sta $05		                sta L1ScrollXH
.f20c		8d 15 d2	sta $d215	                sta vky.tile.T1_MAP_X_POS_H
.f20f		a5 06		lda $06		                lda L2ScrollXL
.f211		18		clc		                clc
.f212		69 01		adc #$01	                adc #1;L2VX
.f214		85 06		sta $06		                sta L2ScrollXL
.f216		a5 07		lda $07		                lda L2ScrollXH
.f218		69 00		adc #$00	                adc #0
.f21a		85 07		sta $07		                sta L2ScrollXH
.f21c		80 c6		bra $f1e4	                bra joystickDone
.f21e						backwardX
.f21e		a5 03		lda $03		                lda L0ScrollXH
.f220		d0 06		bne $f228	                bne scroll
.f222		a5 02		lda $02		                lda L0ScrollXL
.f224		c9 00		cmp #$00	                cmp #$00
.f226		f0 bc		beq $f1e4	                beq joystickDone
.f228						scroll
.f228		a5 02		lda $02		                lda L0ScrollXL
.f22a		38		sec		                sec
.f22b		e9 04		sbc #$04	                sbc #4
.f22d		85 02		sta $02		                sta L0ScrollXL
.f22f		8d 08 d2	sta $d208	                sta vky.tile.T0_MAP_X_POS_L
.f232		a5 03		lda $03		                lda L0ScrollXH
.f234		e9 00		sbc #$00	                sbc #0
.f236		85 03		sta $03		                sta L0ScrollXH
.f238		8d 09 d2	sta $d209	                sta vky.tile.T0_MAP_X_POS_H
.f23b		a5 04		lda $04		                lda L1ScrollXL
.f23d		38		sec		                sec
.f23e		e9 03		sbc #$03	                sbc #3
.f240		85 04		sta $04		                sta L1ScrollXL
.f242		8d 14 d2	sta $d214	                sta vky.tile.T1_MAP_X_POS_L
.f245		a5 05		lda $05		                lda L1ScrollXH
.f247		e9 00		sbc #$00	                sbc #0
.f249		85 05		sta $05		                sta L1ScrollXH
.f24b		8d 15 d2	sta $d215	                sta vky.tile.T1_MAP_X_POS_H
.f24e		a5 06		lda $06		                lda L2ScrollXL
.f250		38		sec		                sec
.f251		e9 01		sbc #$01	                sbc #1
.f253		85 06		sta $06		                sta L2ScrollXL
.f255		8d 20 d2	sta $d220	                sta vky.tile.T2_MAP_X_POS_L
.f258		a5 07		lda $07		                lda L2ScrollXH
.f25a		e9 00		sbc #$00	                sbc #0
.f25c		85 07		sta $07		                sta L2ScrollXH
.f25e		8d 21 d2	sta $d221	                sta vky.tile.T2_MAP_X_POS_H
.f261		4c e4 f1	jmp $f1e4	                jmp joystickDone

;******  Processing input file: src/rnd.asm

>0010						seed	.fill 4
.f264						galois24o
.f264		a4 11		ldy $11			ldy seed+1 ; will move to seed+2 at the end
.f266		a5 12		lda $12			lda seed+2
.f268		4a		lsr a			lsr
.f269		4a		lsr a			lsr
.f26a		4a		lsr a			lsr
.f26b		4a		lsr a			lsr
.f26c		85 11		sta $11			sta seed+1 ; reverse: %1011
.f26e		4a		lsr a			lsr
.f26f		4a		lsr a			lsr
.f270		45 11		eor $11			eor seed+1
.f272		4a		lsr a			lsr
.f273		45 11		eor $11			eor seed+1
.f275		45 10		eor $10			eor seed+0
.f277		85 11		sta $11			sta seed+1
.f279		a5 12		lda $12			lda seed+2
.f27b		0a		asl a			asl
.f27c		45 12		eor $12			eor seed+2
.f27e		0a		asl a			asl
.f27f		0a		asl a			asl
.f280		45 12		eor $12			eor seed+2
.f282		0a		asl a			asl
.f283		45 12		eor $12			eor seed+2
.f285		84 12		sty $12			sty seed+2 ; finish rotating byte 1 into 2
.f287		85 10		sta $10			sta seed+0
.f289		4a		lsr a		        lsr a
.f28a		4a		lsr a		        lsr a
.f28b		4a		lsr a		        lsr a
.f28c		4a		lsr a		        lsr a
.f28d		4a		lsr a		        lsr a
.f28e		60		rts			rts

;******  Processing input file: src/display.asm

.e0cd						tinyVkyInit
.e0cd		a9 01		lda #$01	            	lda #vky.mctrl.TEXT_MODE_EN;
.e0cf		8d 00 d0	sta $d000	            	sta vky.mctrl.REG_L
.e0d2		ad 00 d0	lda $d000	            	lda vky.mctrl.REG_L
.e0d5		a9 01		lda #$01	            	lda #vky.border.CTRL_ENABLE
.e0d7		8d 04 d0	sta $d004	            	sta vky.border.CTRL_REG
.e0da		a9 ff		lda #$ff	            	lda #$FF ;AAFFEE
.e0dc		8d 05 d0	sta $d005	            	sta vky.border.COLOR_B
.e0df		a9 88		lda #$88	            	lda #$88 ;AAFFEE
.e0e1		8d 06 d0	sta $d006	            	sta vky.border.COLOR_G
.e0e4		a9 00		lda #$00	            	lda #$00
.e0e6		8d 07 d0	sta $d007	            	sta vky.border.COLOR_R
.e0e9		a9 10		lda #$10	            	lda #16
.e0eb		8d 08 d0	sta $d008	            	sta vky.border.X_SIZE
.e0ee		8d 09 d0	sta $d009	            	sta vky.border.Y_SIZE
.e0f1		a9 00		lda #$00	            	lda #0 ;vky.cursor.ENABLE | vky.cursor.TURNOFF_FLASH
.e0f3		8d 10 d0	sta $d010	            	sta vky.cursor.TXT_CTRL_REG
.e0f6		a9 07		lda #$07	            	lda #7
.e0f8		8d 12 d0	sta $d012	            	sta vky.cursor.TXT_CHAR_REG
.e0fb		a9 1c		lda #$1c	            	lda #28
.e0fd		8d 13 d0	sta $d013	            	sta vky.cursor.TXT_COLR_REG
.e100		a9 00		lda #$00	            	lda #0
.e102		8d 14 d0	sta $d014	            	sta vky.cursor.TXT_X_REG_L
.e105		8d 15 d0	sta $d015	            	sta vky.cursor.TXT_X_REG_H
.e108		8d 17 d0	sta $d017	            	sta vky.cursor.TXT_Y_REG_H
.e10b		a9 06		lda #$06	            	lda #6
.e10d		8d 16 d0	sta $d016	            	sta vky.cursor.TXT_Y_REG_L
.e110		60		rts		            	rts
.e111						initTextLUT
.e111		a2 00		ldx #$00			ldx #$00
.e113		bd 80 e8	lda $e880,x	loop0		lda FgColorLut,x		; get Local Data
.e116		9d 00 d8	sta $d800,x	                sta system.TEXT_LUT_FG,x	; Write in LUT Memory
.e119		e8		inx		                inx
.e11a		e0 40		cpx #$40	                cpx #$40
.e11c		d0 f5		bne $e113	                bne loop0
.e11e		a2 00		ldx #$00	                ldx #$00
.e120		bd c0 e8	lda $e8c0,x	loop1		lda BgColorLut,x		; get Local Data
.e123		9d 40 d8	sta $d840,x	                sta system.TEXT_LUT_BG,x	; Write in LUT Memory
.e126		e8		inx		                inx
.e127		e0 40		cpx #$40	                cpx #$40
.e129		d0 f5		bne $e120	                bne loop1
.e12b		60		rts				rts
.e12c						clearScreen
.e12c		a2 00		ldx #$00			ldx #$00
.e12e		a9 00		lda #$00	                lda #$00
.e130		85 20		sta $20		                sta $20
.e132		a9 c0		lda #$c0	                lda #$C0
.e134		85 21		sta $21		                sta $21
.e136		a0 00		ldy #$00	                ldy #$00
.e138						loopA
.e138		a9 20		lda #$20	                lda #$20
.e13a						loopY
.e13a		91 20		sta ($20),y	                sta ($20),y
.e13c		c8		iny		                iny
.e13d		c0 00		cpy #$00	                cpy #$00
.e13f		d0 f9		bne $e13a	                bne loopY
.e141		e6 21		inc $21		                inc $21
.e143		a5 21		lda $21		                lda $21
.e145		c9 d3		cmp #$d3	                cmp #$D3
.e147		d0 ef		bne $e138	                bne loopA
.e149		60		rts		                rts
.e14a						fillColor
